"displayName","total_distance","total_plays","average_distance_per_play"
"John Simpson",274.6694788,54,5.08647182962963
"Jon Feliciano",213.6439954562,51,4.18909795012157
"Jonah Jackson",270.280743501,62,4.35936683066129
"Jonah Williams",135.4180721189,27,5.01548415255185
"Jordan Mailata",113.85698959,21,5.42176140904762
"Josh Jones",135.659851004,20,6.7829925502
"Josh Myers",150.188607537,26,5.77648490526923
"Julien Davenport",117.165801476,34,3.44605298458824
"Justin Britt",160.276175708,27,5.93615465585185
"Justin Herron",116.75620164,26,4.49062314
"Justin Murray",55.282383421,9,6.14248704677778
"Justin Pugh",164.4089940972,26,6.32342284989231
"Kaleb McGary",200.2698987228,43,4.6574395051814
"Kelvin Beachum",139.797190567,19,7.35774687194737
"Kendall Lamm",6.370872718,3,2.12362423933333
"Kendrick Green",109.377139746,22,4.97168817027273
"Kevin Dotson",111.71724229,25,4.4686896916
"Kevin Zeitler",128.913885605,28,4.60406734303571
"Kolton Miller",268.490065916,56,4.79446546278571
"Kyle Fuller",70.137921327,15,4.6758614218
"La'el Collins",251.928331358,49,5.1413945175102
"Laken Tomlinson",128.131840675,20,6.40659203375
"Lane Johnson",124.043749189,24,5.16848954954167
"Laremy Tunsil",156.727612556,29,5.40440043296552
"Larry Borom",39.234502807,6,6.53908380116667
"Liam Eichenberg",108.372502845,17,6.37485310852941
"Lloyd Cushenberry",156.754804079,33,4.75014557815151
"Lucas Niang",155.379048453,33,4.70845601372727
"Lucas Patrick",170.358955397,27,6.30959094062963
"Marcus Cannon",135.706673224,21,6.46222253447619
"Mark Glowinski",137.072562846,34,4.03154596605882
"Matt Feiler",210.724591647,45,4.68276870326667
"Matt Hennessy",177.06176997,42,4.21575642785714
"Matt Nelson",284.6141990524,63,4.51768569924444
"Matt Paradis",154.987736001,30,5.1662578667
"Matt Peart",63.388047528,15,4.2258698352
"Max Scharping",190.579066719,29,6.57169195582759
"Mekhi Becton",167.686215612,27,6.21060057822222
"Michael Deiter",93.133337529,19,4.90175460678947
"Michael Onwenu",177.57168762,39,4.55312019538462
"Mike McGlinchey",137.76608015,19,7.25084632368421
"Mitch Morse",222.4198987151,51,4.3611744846098
"Morgan Moses",76.689159473,15,5.11261063153333
"Nate Davis",120.26259284,36,3.34062757888889
"Nate Solder",70.293897295,21,3.34732844261905
"Nick Gates",127.418935621,32,3.98184173815625
"Oday Aboushi",221.401194394,46,4.81306944334783
"Olisaemeka Udoh",247.286011148,49,5.04665328873469
"Orlando Brown",164.582964442,34,4.84067542476471
"Pat Elflein",140.087048536,29,4.83058788055172
"Penei Sewell",273.712552049,64,4.27675862576563
"Quenton Nelson",151.356895006,36,4.20435819461111
"Quinton Spain",124.88302759,25,4.9953211036
"Rashawn Slater",206.083018748,46,4.48006562495652
"Rashod Hill",239.5746274879,50,4.791492549758
"Riley Reiff",138.50202751,27,5.12970472259259
"Rob Havenstein",108.585796286,22,4.935718013
"Robert Hunt",80.283576348,19,4.22545138673684
"Rodger Saffold",118.07516458,36,3.27986568277778
"Rodney Hudson",176.48352083,26,6.78782772423077
"Ronnie Stanley",117.4342316777,29,4.04945626474828
"Royce Newman",170.803522561,26,6.56936625234615
"Ryan Jensen",179.20022413,39,4.59487754179487
"Ryan Kelly",155.496411553,34,4.57342386920588
"Ryan Ramczyk",73.842475137,17,4.34367500805882
"Sam Mustipher",167.435418885,37,4.52528159148649
"Samuel Cosmi",76.855156754,20,3.8427578377
"Shane Lemieux",33.068701802,9,3.67430020022222
"Shaquille Mason",167.05447924,36,4.64040220111111
"Solomon Kindley",106.049222931,19,5.581538049
"Spencer Brown",2.084826132,1,2.084826132
"Storm Norton",104.181982108,20,5.2090991054
"Taylor Lewan",106.350016579,34,3.12794166408824
"Taylor Moton",160.706407004,30,5.35688023346667
"Terron Armstead",81.485116141,17,4.79324212594118
"Trai Turner",116.325643172,25,4.65302572688
"Trent Williams",101.71845584,19,5.35360293894737
"Trenton Brown",8.643137338,2,4.321568669
"Trenton Scott",22.639335032,5,4.5278670064
"Trey Hopkins",118.222747909,26,4.54702876573077
"Trey Smith",181.578058582,30,6.05260195273333
"Tristan Wirfs",162.949381279,41,3.97437515314634
"Tyler Biadasz",208.1050480688,48,4.33552183476667
"Tyre Phillips",60.362708649,13,4.64328528069231
"Tyron Smith",207.720878385,47,4.41959315712766
"Tytus Howard",165.611333268,29,5.71073562993104
"Will Hernandez",139.6974655932,36,3.88048515536667
"Wyatt Teller",148.433031284,25,5.93732125136
"Xavier Su'a-Filo",147.361160405,27,5.45782075574074
"Yasir Durant",47.096600489,11,4.28150913536364
